silos,description,target,expression
,,_,logger.info('passenger')
,,base_p_pa_trips_sch,mode_choice_pa_sc_base['mf.schpas']
,,build_p_pa_trips_sch,mode_choice_pa_sc_build['mf.schpas']
,,hbw_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_highinc_p_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_highinc_p_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,sch_p_am_travel_time_benefit, -0.5 * SCH_PK * (base_p_pa_trips_sch + build_p_pa_trips_sch) * ((build_am2htt - base_am2htt) * (VOT_SCH/60.0) + (park_cost_diff_pa))
,,sch_p_md_travel_time_benefit, -0.5 * SCH_OP * (base_p_pa_trips_sch + build_p_pa_trips_sch) * ((build_md1htt  - base_md1htt) * (VOT_SCH/60.0) + (park_cost_diff_pa))
,hbw lowinc p benefit,hbw_lowinc_p_travel_time_benefit,(hbw_lowinc_p_am_travel_time_benefit + hbw_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc p benefit,hbw_medinc_p_travel_time_benefit,(hbw_medinc_p_am_travel_time_benefit + hbw_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc p benefit,hbw_highinc_p_travel_time_benefit,(hbw_highinc_p_am_travel_time_benefit + hbw_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc p benefit,nhbw_lowinc_p_travel_time_benefit,(nhbw_lowinc_p_am_travel_time_benefit + nhbw_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc p benefit,nhbw_medinc_p_travel_time_benefit,(nhbw_medinc_p_am_travel_time_benefit + nhbw_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc p benefit,nhbw_highinc_p_travel_time_benefit,(nhbw_highinc_p_am_travel_time_benefit + nhbw_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw lowinc p benefit,nhbnw_lowinc_p_travel_time_benefit,(nhbnw_lowinc_p_am_travel_time_benefit + nhbnw_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc p benefit,nhbnw_medinc_p_travel_time_benefit,(nhbnw_medinc_p_am_travel_time_benefit + nhbnw_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc p benefit,nhbnw_highinc_p_travel_time_benefit,(nhbnw_highinc_p_am_travel_time_benefit + nhbnw_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo lowinc p benefit,hbo_lowinc_p_travel_time_benefit,(hbo_lowinc_p_am_travel_time_benefit + hbo_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc p benefit,hbo_medinc_p_travel_time_benefit,(hbo_medinc_p_am_travel_time_benefit + hbo_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc p benefit,hbo_highinc_p_travel_time_benefit,(hbo_highinc_p_am_travel_time_benefit + hbo_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs lowinc p benefit,hbs_lowinc_p_travel_time_benefit,(hbs_lowinc_p_am_travel_time_benefit + hbs_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc p benefit,hbs_medinc_p_travel_time_benefit,(hbs_medinc_p_am_travel_time_benefit + hbs_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc p benefit,hbs_highinc_p_travel_time_benefit,(hbs_highinc_p_am_travel_time_benefit + hbs_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr lowinc p benefit,hbr_lowinc_p_travel_time_benefit,(hbr_lowinc_p_am_travel_time_benefit + hbr_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr medinc p benefit,hbr_medinc_p_travel_time_benefit,(hbr_medinc_p_am_travel_time_benefit + hbr_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr highinc p benefit,hbr_highinc_p_travel_time_benefit,(hbr_highinc_p_am_travel_time_benefit + hbr_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc lowinc p benefit,hbc_lowinc_p_travel_time_benefit,(hbc_lowinc_p_am_travel_time_benefit + hbc_lowinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
